rx_0               , ry_0               , vx_0                  , vy_0               , t   , r_i                    , v_i                              , diff_r                , diff_v
0.8                , 1.1                , -0.30000000000000016  , 0.5                , 1576, [0.79576217 1.09416906], [-0.29940721  0.50567913]        , 0.007208262462416039  , 0.005709982950244508
0.9                , 0.4                , -0.8                  , 0.6                , 3525, [0.90324258 0.40144418], [-0.79916479  0.59693521]        , 0.0035496403867520594 , 0.0031765572819106077
0.9                , 0.5                , -0.6000000000000001   , 0.5                , 2809, [0.90776193 0.50430147], [-0.59329842  0.49660375]        , 0.008874129429875767  , 0.007513037230334362
0.9                , 1.2000000000000002 , -0.20000000000000018  , 0.7000000000000001 , 3641, [0.89581427 1.19442351], [-0.20141484  0.7026303 ]        , 0.006972630755121402  , 0.002986680549215524
1.0                , 0.1                , -2.220446049250313e-16, 0.9                , 2089, [0.99946319 0.09993859], [-7.60115190e-04  9.00408027e-01], 0.0005403075213839358 , 0.0008627058338497956
1.0                , 0.30000000000000004, -0.5000000000000001   , 0.6                , 2918, [1.00954642 0.30285531], [-0.49377786  0.5947732 ]        , 0.009964279958289685  , 0.008126157830552365
1.0                , 0.30000000000000004, -2.220446049250313e-16, 0.6                ,  915, [0.99145856 0.29744503], [0.0134399  0.60921507]          , 0.008915387104956568  , 0.01629565995762618
1.1                , 0.6                , -0.30000000000000016  , 0.6                , 5002, [1.09910429 0.59950646], [-0.29756592  0.60195321]        , 0.0010226811682220894 , 0.003120862279694978
1.1                , 0.7000000000000001 , -0.20000000000000018  , 0.6                , 4915, [1.09278842 0.69540684], [-0.19694376  0.60675069]        , 0.008550083758308728  , 0.007410290626581685
1.2000000000000002 , 1.1                , -0.30000000000000016  , 0.30000000000000004, 1589, [1.2006085  1.10056404], [-0.29335089  0.30580573]        , 0.0008297045696299238 , 0.008827069042175777
1.3000000000000003 , 0.8                , -0.30000000000000016  , 0.30000000000000004, 1400, [1.30643062 0.80396388], [-0.28604429  0.30620626]        , 0.007554156431482187  , 0.0152734859045121
1.4000000000000001 , 0.6                , -0.30000000000000016  , 0.4                , 1638, [1.40392476 0.60168624], [-0.29470775  0.40079036]        , 0.004271669614430498  , 0.005350937661696444
1.4000000000000001 , 0.9                , -0.1000000000000002   , 0.7000000000000001 , 4704, [1.39827874 0.89888771], [-0.10043575  0.70066145]        , 0.0020493755514851483 , 0.0007920840375049869
